io.jmmym.bedwarspro.BedwarsPRO -> io.jmmym.bedwarspro.BedwarsPRO:
io.jmmym.bedwarspro.scoreboard.addon.LobbyScoreBoard$1 -> io.jmmym.bedwarspro.scoreboard.a.n$1:
    int i -> a
    io.jmmym.bedwarspro.scoreboard.addon.LobbyScoreBoard this$0 -> b
    org.bukkit.entity.Player val$player -> c
    io.jmmym.bedwarspro.events.BedwarsPlayerJoinedEvent val$e -> d
    io.jmmym.bedwarspro.game.Game val$game -> e
    void <init>(io.jmmym.bedwarspro.scoreboard.addon.LobbyScoreBoard,org.bukkit.entity.Player,io.jmmym.bedwarspro.events.BedwarsPlayerJoinedEvent,io.jmmym.bedwarspro.game.Game) -> <init>
    void run() -> run
io.jmmym.bedwarspro.scoreboard.addon.NoBreakBed -> io.jmmym.bedwarspro.scoreboard.a.o:
    io.jmmym.bedwarspro.game.Game game -> a
    io.jmmym.bedwarspro.scoreboard.arena.Arena arena -> b
    boolean bre -> c
    java.lang.String formattime -> d
    com.comphenix.protocol.events.PacketListener packetListener -> e
    void <init>(io.jmmym.bedwarspro.scoreboard.arena.Arena) -> <init>
    java.lang.String getTime() -> a
    void onEnd() -> b
    void registerPacketListener() -> e
    io.jmmym.bedwarspro.game.Game getGame() -> c
    io.jmmym.bedwarspro.scoreboard.arena.Arena getArena() -> d
    io.jmmym.bedwarspro.game.Game access$0(io.jmmym.bedwarspro.scoreboard.addon.NoBreakBed) -> a
    void access$1(io.jmmym.bedwarspro.scoreboard.addon.NoBreakBed,java.lang.String) -> a
    void access$2(io.jmmym.bedwarspro.scoreboard.addon.NoBreakBed,boolean) -> a
    boolean access$3(io.jmmym.bedwarspro.scoreboard.addon.NoBreakBed) -> b
io.jmmym.bedwarspro.scoreboard.addon.NoBreakBed$1 -> io.jmmym.bedwarspro.scoreboard.a.o$1:
    io.jmmym.bedwarspro.scoreboard.addon.NoBreakBed this$0 -> a
    void <init>(io.jmmym.bedwarspro.scoreboard.addon.NoBreakBed) -> <init>
    void run() -> run
io.jmmym.bedwarspro.scoreboard.addon.NoBreakBed$2 -> io.jmmym.bedwarspro.scoreboard.a.o$2:
    io.jmmym.bedwarspro.scoreboard.addon.NoBreakBed this$0 -> a
    void <init>(io.jmmym.bedwarspro.scoreboard.addon.NoBreakBed,org.bukkit.plugin.Plugin,com.comphenix.protocol.events.ListenerPriority,com.comphenix.protocol.PacketType[]) -> <init>
    void onPacketReceiving(com.comphenix.protocol.events.PacketEvent) -> onPacketReceiving
io.jmmym.bedwarspro.scoreboard.addon.PlaySound -> io.jmmym.bedwarspro.scoreboard.a.p:
    void <init>() -> <init>
    void playSound(io.jmmym.bedwarspro.game.Game,java.util.List) -> a
    void playSound(org.bukkit.entity.Player,java.util.List) -> a
    java.lang.String getRandomSound(java.util.List) -> a
    org.bukkit.Sound getSound(java.lang.String) -> a
io.jmmym.bedwarspro.scoreboard.addon.RandomEvent -> io.jmmym.bedwarspro.scoreboard.a.q:
    io.jmmym.bedwarspro.game.Game game -> a
    java.util.Random random -> b
    boolean triggered -> c
    java.lang.String currentEventName -> d
    java.util.List events -> e
    void <clinit>() -> <clinit>
    void <init>(io.jmmym.bedwarspro.game.Game) -> <init>
    void trigger() -> a
    boolean isTriggered() -> b
    void reset() -> c
    java.lang.String getCurrentEventName() -> d
io.jmmym.bedwarspro.scoreboard.addon.RandomEvent$Event -> io.jmmym.bedwarspro.scoreboard.a.q$a:
    java.lang.String name -> a
    org.bukkit.potion.PotionEffectType type -> b
    int amplifier -> c
    int duration -> d
    void <init>(java.lang.String,org.bukkit.potion.PotionEffectType,int,int) -> <init>
    java.lang.String getName() -> a
    org.bukkit.potion.PotionEffectType getType() -> b
    int getAmplifier() -> c
    int getDuration() -> d
io.jmmym.bedwarspro.scoreboard.addon.Rejoin -> io.jmmym.bedwarspro.scoreboard.a.r:
    io.jmmym.bedwarspro.game.Game game -> a
    io.jmmym.bedwarspro.scoreboard.arena.Arena arena -> b
    java.util.Map players -> c
    java.util.Map teams -> d
    void <init>(io.jmmym.bedwarspro.scoreboard.arena.Arena) -> <init>
    void addPlayer(org.bukkit.entity.Player) -> a
    void removeTeam(java.lang.String) -> a
    void removePlayer(java.lang.String) -> b
    java.util.Map getPlayers() -> a
    void rejoin(org.bukkit.entity.Player) -> b
    io.jmmym.bedwarspro.game.Game getGame() -> b
    io.jmmym.bedwarspro.scoreboard.arena.Arena getArena() -> c
io.jmmym.bedwarspro.scoreboard.addon.Rejoin$RejoinData -> io.jmmym.bedwarspro.scoreboard.a.r$a:
    java.util.UUID uuid -> a
    io.jmmym.bedwarspro.game.Game game -> b
    io.jmmym.bedwarspro.scoreboard.addon.Rejoin rejoin -> c
    java.lang.String teamname -> d
    io.jmmym.bedwarspro.game.PlayerSettings playersettings -> e
    java.util.List armors -> f
    void <init>(org.bukkit.entity.Player,io.jmmym.bedwarspro.game.Game,io.jmmym.bedwarspro.scoreboard.addon.Rejoin) -> <init>
    void rejoin() -> a
    io.jmmym.bedwarspro.game.Game access$0(io.jmmym.bedwarspro.scoreboard.addon.Rejoin$RejoinData) -> a
    java.util.List access$1(io.jmmym.bedwarspro.scoreboard.addon.Rejoin$RejoinData) -> b
io.jmmym.bedwarspro.scoreboard.addon.Rejoin$RejoinData$1 -> io.jmmym.bedwarspro.scoreboard.a.r$a$1:
    io.jmmym.bedwarspro.scoreboard.addon.Rejoin$RejoinData this$1 -> a
    org.bukkit.entity.Player val$player -> b
    io.jmmym.bedwarspro.game.Team val$team -> c
    void <init>(io.jmmym.bedwarspro.scoreboard.addon.Rejoin$RejoinData,org.bukkit.entity.Player,io.jmmym.bedwarspro.game.Team) -> <init>
    void run() -> run
io.jmmym.bedwarspro.scoreboard.addon.ResourceUpgrade -> io.jmmym.bedwarspro.scoreboard.a.s:
    io.jmmym.bedwarspro.game.Game game -> a
    io.jmmym.bedwarspro.scoreboard.arena.Arena arena -> b
    java.util.Map interval -> c
    java.util.Map spawn_time -> d
    java.util.Map upg_time -> e
    java.util.Map levels -> f
    java.util.Map getUpgTime() -> a
    java.util.Map getSpawnTime() -> b
    java.util.Map getLevel() -> c
    void <init>(io.jmmym.bedwarspro.scoreboard.arena.Arena) -> <init>
    java.lang.String getResourceName(int) -> a
    java.lang.String getLevel(java.lang.String) -> a
    io.jmmym.bedwarspro.game.Game getGame() -> d
    io.jmmym.bedwarspro.scoreboard.arena.Arena getArena() -> e
    java.util.Map access$0(io.jmmym.bedwarspro.scoreboard.addon.ResourceUpgrade) -> a
    java.util.Map access$1(io.jmmym.bedwarspro.scoreboard.addon.ResourceUpgrade) -> b
    io.jmmym.bedwarspro.game.Game access$2(io.jmmym.bedwarspro.scoreboard.addon.ResourceUpgrade) -> c
    java.lang.String access$3(io.jmmym.bedwarspro.scoreboard.addon.ResourceUpgrade,int) -> a
    java.util.Map access$4(io.jmmym.bedwarspro.scoreboard.addon.ResourceUpgrade) -> d
    java.util.Map access$5(io.jmmym.bedwarspro.scoreboard.addon.ResourceUpgrade) -> e
    java.lang.String access$6(io.jmmym.bedwarspro.scoreboard.addon.ResourceUpgrade,java.lang.String) -> a
io.jmmym.bedwarspro.scoreboard.addon.ResourceUpgrade$1 -> io.jmmym.bedwarspro.scoreboard.a.s$1:
    org.bukkit.Location loc -> a
    int i -> b
    io.jmmym.bedwarspro.scoreboard.addon.ResourceUpgrade this$0 -> c
    org.bukkit.inventory.ItemStack val$itemStack -> d
    io.jmmym.bedwarspro.game.ResourceSpawner val$spawner -> e
    void <init>(io.jmmym.bedwarspro.scoreboard.addon.ResourceUpgrade,org.bukkit.Location,org.bukkit.inventory.ItemStack,io.jmmym.bedwarspro.game.ResourceSpawner) -> <init>
    void run() -> run
io.jmmym.bedwarspro.scoreboard.addon.ResourceUpgrade$2 -> io.jmmym.bedwarspro.scoreboard.a.s$2:
    int gametime -> a
    java.util.List upgrade -> b
    java.lang.String message -> c
    java.lang.Boolean isExecuted -> d
    io.jmmym.bedwarspro.scoreboard.addon.ResourceUpgrade this$0 -> e
    java.lang.String val$rs -> f
    void <init>(io.jmmym.bedwarspro.scoreboard.addon.ResourceUpgrade,java.lang.String) -> <init>
    void run() -> run
io.jmmym.bedwarspro.scoreboard.addon.Respawn -> io.jmmym.bedwarspro.scoreboard.a.t:
    io.jmmym.bedwarspro.game.Game game -> a
    io.jmmym.bedwarspro.scoreboard.arena.Arena arena -> b
    java.util.List players -> c
    java.util.Map protected_time -> d
    void <init>(io.jmmym.bedwarspro.scoreboard.arena.Arena) -> <init>
    boolean isRespawning(org.bukkit.entity.Player) -> a
    void addRespawningPlayer(org.bukkit.entity.Player) -> d
    void removeRespawningPlayer(org.bukkit.entity.Player) -> e
    void onPlayerLeave(org.bukkit.entity.Player) -> b
    void onPlayerJoined(org.bukkit.entity.Player) -> c
    void sendGameModeChange(org.bukkit.entity.Player,int) -> a
    void onRespawn(org.bukkit.entity.Player,boolean) -> a
    void onDamage(org.bukkit.event.entity.EntityDamageEvent) -> a
    void hidePlayer(org.bukkit.entity.Player,org.bukkit.entity.Player) -> a
    void showPlayer(org.bukkit.entity.Player,org.bukkit.entity.Player) -> b
    void hideInventory(org.bukkit.entity.Player) -> f
    void sendHideSlot(org.bukkit.entity.Player,int) -> b
    io.jmmym.bedwarspro.game.Game getGame() -> a
    io.jmmym.bedwarspro.scoreboard.arena.Arena getArena() -> b
    java.util.List access$0(io.jmmym.bedwarspro.scoreboard.addon.Respawn) -> a
    void access$1(io.jmmym.bedwarspro.scoreboard.addon.Respawn,org.bukkit.entity.Player) -> a
    void access$2(io.jmmym.bedwarspro.scoreboard.addon.Respawn,org.bukkit.entity.Player,int) -> a
    io.jmmym.bedwarspro.game.Game access$3(io.jmmym.bedwarspro.scoreboard.addon.Respawn) -> b
    void access$4(io.jmmym.bedwarspro.scoreboard.addon.Respawn,org.bukkit.entity.Player) -> b
    java.util.Map access$5(io.jmmym.bedwarspro.scoreboard.addon.Respawn) -> c
    void lambda$0(org.bukkit.entity.Player,org.bukkit.entity.Player) -> c
    void lambda$1(org.bukkit.entity.Player,org.bukkit.entity.Player) -> d
    void lambda$2(org.bukkit.entity.Player,org.bukkit.entity.Player) -> e
    void lambda$3(org.bukkit.entity.Player,org.bukkit.Location,org.bukkit.GameMode) -> a
io.jmmym.bedwarspro.scoreboard.addon.Respawn$1 -> io.jmmym.bedwarspro.scoreboard.a.t$1:
    io.jmmym.bedwarspro.scoreboard.addon.Respawn this$0 -> a
    void <init>(io.jmmym.bedwarspro.scoreboard.addon.Respawn) -> <init>
    void run() -> run
    void lambda$0(org.bukkit.entity.Player) -> a
io.jmmym.bedwarspro.scoreboard.addon.Respawn$2 -> io.jmmym.bedwarspro.scoreboard.a.t$2:
    int respawntime -> a
    io.jmmym.bedwarspro.scoreboard.addon.Respawn this$0 -> b
    org.bukkit.entity.Player val$player -> c
    org.bukkit.GameMode val$originalGameMode -> d
    void <init>(io.jmmym.bedwarspro.scoreboard.addon.Respawn,org.bukkit.entity.Player,org.bukkit.GameMode) -> <init>
    void run() -> run
    void lambda$0(org.bukkit.entity.Player,org.bukkit.potion.PotionEffect) -> a
io.jmmym.bedwarspro.scoreboard.addon.ScoreBoard -> io.jmmym.bedwarspro.scoreboard.a.u:
    io.jmmym.bedwarspro.scoreboard.arena.Arena arena -> a
    io.jmmym.bedwarspro.game.Game game -> b
    java.util.Map timer_placeholder -> c
    io.jmmym.bedwarspro.scoreboard.manager.PlaceholderManager placeholderManager -> d
    java.util.Map team_status -> e
    java.util.Map plan_infos -> f
    int title_index -> g
    java.lang.String currentPlanId -> h
    java.lang.reflect.Field delayField -> i
    java.lang.reflect.Field spawnerField -> j
    java.lang.String currentRandomEventName -> k
    int currentRandomEventTime -> l
    void <init>(io.jmmym.bedwarspro.scoreboard.arena.Arena) -> <init>
    io.jmmym.bedwarspro.scoreboard.manager.PlaceholderManager getPlaceholderManager() -> a
    void setTeamStatusFormat(java.lang.String,java.lang.String) -> a
    void removeTeamStatusFormat(java.lang.String) -> a
    java.util.Map getTeamStatusFormat() -> b
    java.lang.String getGameTime(int) -> a
    void startTimerCountdown(io.jmmym.bedwarspro.game.Game) -> a
    void applyResourceSpeed(java.lang.String) -> b
    int getDelayForPlan(java.lang.String) -> c
    void updateScoreboard() -> c
    java.lang.String getTeamBedStatus(io.jmmym.bedwarspro.game.Game,io.jmmym.bedwarspro.game.Team) -> a
    java.lang.String getTeamStatusFormat(io.jmmym.bedwarspro.game.Game,io.jmmym.bedwarspro.game.Team) -> b
    java.lang.String upperInitials(java.lang.String) -> d
    void setCurrentRandomEvent(java.lang.String,int) -> a
    java.lang.String getCurrentRandomEventName() -> d
    int getCurrentRandomEventTime() -> e
    java.lang.String centerText(java.lang.String) -> e
    java.util.Map getTimer_placeholder() -> f
    java.util.Map getPlan_infos() -> g
    int access$0(io.jmmym.bedwarspro.scoreboard.addon.ScoreBoard) -> a
    void access$1(io.jmmym.bedwarspro.scoreboard.addon.ScoreBoard,int) -> a
    void access$2(io.jmmym.bedwarspro.scoreboard.addon.ScoreBoard,java.lang.String) -> a
    io.jmmym.bedwarspro.game.Game access$3(io.jmmym.bedwarspro.scoreboard.addon.ScoreBoard) -> b
    void access$4(io.jmmym.bedwarspro.scoreboard.addon.ScoreBoard,io.jmmym.bedwarspro.game.Game) -> a
    io.jmmym.bedwarspro.scoreboard.arena.Arena access$5(io.jmmym.bedwarspro.scoreboard.addon.ScoreBoard) -> c
    boolean lambda$0(org.bukkit.entity.Player) -> a
io.jmmym.bedwarspro.scoreboard.addon.ScoreBoard$1 -> io.jmmym.bedwarspro.scoreboard.a.u$1:
    io.jmmym.bedwarspro.scoreboard.addon.ScoreBoard this$0 -> a
    void <init>(io.jmmym.bedwarspro.scoreboard.addon.ScoreBoard) -> <init>
    void run() -> run
io.jmmym.bedwarspro.scoreboard.addon.ScoreBoard$2 -> io.jmmym.bedwarspro.scoreboard.a.u$2:
    io.jmmym.bedwarspro.scoreboard.addon.ScoreBoard this$0 -> a
    void <init>(io.jmmym.bedwarspro.scoreboard.addon.ScoreBoard) -> <init>
    void run() -> run
io.jmmym.bedwarspro.scoreboard.addon.ScoreBoard$3 -> io.jmmym.bedwarspro.scoreboard.a.u$3:
    io.jmmym.bedwarspro.scoreboard.addon.ScoreBoard this$0 -> a
    void <init>(io.jmmym.bedwarspro.scoreboard.addon.ScoreBoard) -> <init>
    void run() -> run
io.jmmym.bedwarspro.scoreboard.addon.ScoreBoard$4 -> io.jmmym.bedwarspro.scoreboard.a.u$4:
    io.jmmym.bedwarspro.scoreboard.addon.ScoreBoard this$0 -> a
    io.jmmym.bedwarspro.game.Game val$game -> b
    void <init>(io.jmmym.bedwarspro.scoreboard.addon.ScoreBoard,io.jmmym.bedwarspro.game.Game) -> <init>
    void run() -> run
io.jmmym.bedwarspro.scoreboard.addon.SelectTeam -> io.jmmym.bedwarspro.scoreboard.a.v:
    void <init>() -> <init>
    void openSelectTeam(io.jmmym.bedwarspro.game.Game,org.bukkit.entity.Player) -> a
io.jmmym.bedwarspro.scoreboard.addon.Shop -> io.jmmym.bedwarspro.scoreboard.a.w:
    io.jmmym.bedwarspro.game.Game game -> a
    io.jmmym.bedwarspro.scoreboard.arena.Arena arena -> b
    java.util.List shops -> c
    java.util.List titles -> d
    java.util.List npcid -> e
    com.comphenix.protocol.wrappers.WrappedDataWatcher$Serializer booleanserializer -> f
    void <init>(io.jmmym.bedwarspro.scoreboard.arena.Arena) -> <init>
    boolean isShopNPC(int) -> a
    java.lang.Boolean onNPCClick(org.bukkit.entity.Player,net.citizensnpcs.api.npc.NPC,java.lang.Boolean) -> a
    void onPlayerJoined(org.bukkit.entity.Player) -> a
    java.lang.Boolean isGamePlayer(org.bukkit.entity.Player) -> b
    net.citizensnpcs.api.npc.NPC spawnShop(org.bukkit.Location,boolean,java.lang.String,java.lang.String) -> a
    void hideEntityTag(org.bukkit.entity.Entity) -> a
    void setTitle(org.bukkit.Location,java.util.List) -> a
    org.bukkit.Location toLocation(java.lang.String) -> a
    void remove() -> a
    io.jmmym.bedwarspro.game.Game getGame() -> b
    io.jmmym.bedwarspro.scoreboard.arena.Arena getArena() -> c
    io.jmmym.bedwarspro.game.Game access$0(io.jmmym.bedwarspro.scoreboard.addon.Shop) -> a
    java.util.List access$1(io.jmmym.bedwarspro.scoreboard.addon.Shop) -> b
    java.util.List access$2(io.jmmym.bedwarspro.scoreboard.addon.Shop) -> c
    void lambda$0(org.bukkit.entity.Entity) -> b
io.jmmym.bedwarspro.scoreboard.addon.Shop$1 -> io.jmmym.bedwarspro.scoreboard.a.w$1:
    io.jmmym.bedwarspro.scoreboard.addon.Shop this$0 -> a
    void <init>(io.jmmym.bedwarspro.scoreboard.addon.Shop) -> <init>
    void run() -> run
io.jmmym.bedwarspro.scoreboard.addon.Shop$2 -> io.jmmym.bedwarspro.scoreboard.a.w$2:
    io.jmmym.bedwarspro.scoreboard.addon.Shop this$0 -> a
    org.bukkit.entity.Player val$player -> b
    void <init>(io.jmmym.bedwarspro.scoreboard.addon.Shop,org.bukkit.entity.Player) -> <init>
    void run() -> run
io.jmmym.bedwarspro.scoreboard.addon.Shop$3 -> io.jmmym.bedwarspro.scoreboard.a.w$3:
    io.jmmym.bedwarspro.scoreboard.addon.Shop this$0 -> a
    io.jmmym.bedwarspro.scoreboard.api.HolographicAPI val$holo -> b
    void <init>(io.jmmym.bedwarspro.scoreboard.addon.Shop,io.jmmym.bedwarspro.scoreboard.api.HolographicAPI) -> <init>
    void run() -> run
io.jmmym.bedwarspro.scoreboard.addon.Shop$4 -> io.jmmym.bedwarspro.scoreboard.a.w$4:
    io.jmmym.bedwarspro.scoreboard.addon.Shop this$0 -> a
    org.bukkit.Location val$loc -> b
    void <init>(io.jmmym.bedwarspro.scoreboard.addon.Shop,org.bukkit.Location) -> <init>
    void run() -> run
io.jmmym.bedwarspro.scoreboard.addon.SpawnNoBuild -> io.jmmym.bedwarspro.scoreboard.a.x:
    void <init>() -> <init>
    void onPlace(org.bukkit.event.block.BlockPlaceEvent) -> a
io.jmmym.bedwarspro.scoreboard.addon.Spectator -> io.jmmym.bedwarspro.scoreboard.a.y:
    java.util.List players -> a
    org.bukkit.inventory.ItemStack speeditem -> b
    org.bukkit.inventory.ItemStack joinitem -> c
    java.util.List resitems -> d
    void <init>() -> <init>
    void onPacketReceiving() -> a
    void onJoin(org.bukkit.event.player.PlayerJoinEvent) -> a
    void onLeave(io.jmmym.bedwarspro.events.BedwarsPlayerLeaveEvent) -> a
    void onPickupItem(org.bukkit.event.player.PlayerPickupItemEvent) -> a
    void onDamage(org.bukkit.event.entity.EntityDamageEvent) -> a
    org.bukkit.Location getMapCentre(io.jmmym.bedwarspro.game.Game) -> a
    boolean isInRegion(io.jmmym.bedwarspro.game.Game,org.bukkit.Location) -> a
    void onMove(org.bukkit.event.player.PlayerMoveEvent) -> a
    void onInteractEntity(org.bukkit.event.player.PlayerInteractEntityEvent) -> a
    java.util.List getResource() -> b
    void onStarted(io.jmmym.bedwarspro.events.BedwarsGameStartedEvent) -> a
    void onRespawn(org.bukkit.event.player.PlayerRespawnEvent) -> a
    void onJoinGame(io.jmmym.bedwarspro.events.BedwarsPlayerJoinedEvent) -> a
    void onClick(org.bukkit.event.inventory.InventoryClickEvent) -> a
    void openInventory(org.bukkit.entity.Player) -> a
    void onOpen(org.bukkit.event.inventory.InventoryOpenEvent) -> a
    void onInteract(org.bukkit.event.player.PlayerInteractEvent) -> a
    void onInteractRespawn(org.bukkit.event.player.PlayerInteractEvent) -> b
    void onInteractSpectator(org.bukkit.event.player.PlayerInteractEvent) -> c
    void onToggleFlight(org.bukkit.event.player.PlayerToggleFlightEvent) -> a
    void onDamageByEntity(org.bukkit.event.entity.EntityDamageByEntityEvent) -> a
    void onOpenShop(io.jmmym.bedwarspro.events.BedwarsOpenShopEvent) -> a
    java.util.List access$0(io.jmmym.bedwarspro.scoreboard.addon.Spectator) -> a
    void access$1(io.jmmym.bedwarspro.scoreboard.addon.Spectator,org.bukkit.inventory.ItemStack) -> a
    void access$2(io.jmmym.bedwarspro.scoreboard.addon.Spectator,org.bukkit.inventory.ItemStack) -> b
io.jmmym.bedwarspro.scoreboard.addon.Spectator$1 -> io.jmmym.bedwarspro.scoreboard.a.y$1:
    io.jmmym.bedwarspro.scoreboard.addon.Spectator this$0 -> a
    void <init>(io.jmmym.bedwarspro.scoreboard.addon.Spectator,org.bukkit.plugin.Plugin,com.comphenix.protocol.events.ListenerPriority,com.comphenix.protocol.PacketType[]) -> <init>
    void onPacketReceiving(com.comphenix.protocol.events.PacketEvent) -> onPacketReceiving
io.jmmym.bedwarspro.scoreboard.addon.Spectator$2 -> io.jmmym.bedwarspro.scoreboard.a.y$2:
    io.jmmym.bedwarspro.scoreboard.addon.Spectator this$0 -> a
    void <init>(io.jmmym.bedwarspro.scoreboard.addon.Spectator,org.bukkit.plugin.Plugin,com.comphenix.protocol.events.ListenerPriority,com.comphenix.protocol.PacketType[]) -> <init>
    void onPacketReceiving(com.comphenix.protocol.events.PacketEvent) -> onPacketReceiving
io.jmmym.bedwarspro.scoreboard.addon.Spectator$3 -> io.jmmym.bedwarspro.scoreboard.a.y$3:
    io.jmmym.bedwarspro.scoreboard.addon.Spectator this$0 -> a
    io.jmmym.bedwarspro.events.BedwarsGameStartedEvent val$e -> b
    void <init>(io.jmmym.bedwarspro.scoreboard.addon.Spectator,io.jmmym.bedwarspro.events.BedwarsGameStartedEvent) -> <init>
    void run() -> run
io.jmmym.bedwarspro.scoreboard.addon.Spectator$4 -> io.jmmym.bedwarspro.scoreboard.a.y$4:
    io.jmmym.bedwarspro.scoreboard.addon.Spectator this$0 -> a
    io.jmmym.bedwarspro.events.BedwarsGameStartedEvent val$e -> b
    void <init>(io.jmmym.bedwarspro.scoreboard.addon.Spectator,io.jmmym.bedwarspro.events.BedwarsGameStartedEvent) -> <init>
    void run() -> run
io.jmmym.bedwarspro.scoreboard.addon.Spectator$5 -> io.jmmym.bedwarspro.scoreboard.a.y$5:
    io.jmmym.bedwarspro.scoreboard.addon.Spectator this$0 -> a
    io.jmmym.bedwarspro.events.BedwarsGameStartedEvent val$e -> b
    void <init>(io.jmmym.bedwarspro.scoreboard.addon.Spectator,io.jmmym.bedwarspro.events.BedwarsGameStartedEvent) -> <init>
    void run() -> run
io.jmmym.bedwarspro.scoreboard.addon.Spectator$6 -> io.jmmym.bedwarspro.scoreboard.a.y$6:
    io.jmmym.bedwarspro.scoreboard.addon.Spectator this$0 -> a
    org.bukkit.entity.Player val$player -> b
    io.jmmym.bedwarspro.game.Game val$game -> c
    org.bukkit.Location val$location -> d
    void <init>(io.jmmym.bedwarspro.scoreboard.addon.Spectator,org.bukkit.entity.Player,io.jmmym.bedwarspro.game.Game,org.bukkit.Location) -> <init>
    void run() -> run
io.jmmym.bedwarspro.scoreboard.addon.Spectator$7 -> io.jmmym.bedwarspro.scoreboard.a.y$7:
    io.jmmym.bedwarspro.scoreboard.addon.Spectator this$0 -> a
    org.bukkit.entity.Player val$player -> b
    io.jmmym.bedwarspro.game.Game val$game -> c
    void <init>(io.jmmym.bedwarspro.scoreboard.addon.Spectator,org.bukkit.entity.Player,io.jmmym.bedwarspro.game.Game) -> <init>
    void run() -> run
io.jmmym.bedwarspro.scoreboard.addon.Spectator$8 -> io.jmmym.bedwarspro.scoreboard.a.y$8:
    io.jmmym.bedwarspro.scoreboard.addon.Spectator this$0 -> a
    org.bukkit.entity.Player val$player -> b
    io.jmmym.bedwarspro.game.Game val$game -> c
    org.bukkit.Location val$location -> d
    void <init>(io.jmmym.bedwarspro.scoreboard.addon.Spectator,org.bukkit.entity.Player,io.jmmym.bedwarspro.game.Game,org.bukkit.Location) -> <init>
    void run() -> run
io.jmmym.bedwarspro.scoreboard.addon.Spectator$9 -> io.jmmym.bedwarspro.scoreboard.a.y$9:
    io.jmmym.bedwarspro.scoreboard.addon.Spectator this$0 -> a
    org.bukkit.entity.Player val$player -> b
    void <init>(io.jmmym.bedwarspro.scoreboard.addon.Spectator,org.bukkit.entity.Player) -> <init>
    void run() -> run
io.jmmym.bedwarspro.scoreboard.addon.TimeTask -> io.jmmym.bedwarspro.scoreboard.a.z:
    io.jmmym.bedwarspro.game.Game game -> a
    io.jmmym.bedwarspro.scoreboard.arena.Arena arena -> b
    java.util.Random random -> c
    void <init>(io.jmmym.bedwarspro.scoreboard.arena.Arena) -> <init>
    void executeCustomCommand(java.lang.String) -> a
    void executeCustomCommandStatic(io.jmmym.bedwarspro.game.Game,io.jmmym.bedwarspro.scoreboard.arena.Arena,java.lang.String) -> b
    void sendTitleViaNMS(io.jmmym.bedwarspro.game.Game,java.lang.String) -> a
    void sendTitleToAllPlayers(io.jmmym.bedwarspro.game.Game,java.lang.String) -> b
    void triggerRandomEvent() -> d
    void triggerRandomEventStatic(io.jmmym.bedwarspro.game.Game,io.jmmym.bedwarspro.scoreboard.arena.Arena) -> a
    void spawnZombies(java.lang.String) -> b
    void spawnZombiesStatic(io.jmmym.bedwarspro.game.Game,java.lang.String) -> c
    void spawnZombiePigmenStatic(io.jmmym.bedwarspro.game.Game,java.lang.String) -> d
    void destroyAllBedsStatic(io.jmmym.bedwarspro.game.Game) -> b
    void randomTeleportAll(int) -> a
    void randomTeleportAllStatic(io.jmmym.bedwarspro.game.Game,int) -> a
    void executeRandomTeleport() -> e
    void executeRandomTeleportStatic(io.jmmym.bedwarspro.game.Game) -> c
    void refresh() -> a
    io.jmmym.bedwarspro.game.Game getGame() -> b
    io.jmmym.bedwarspro.scoreboard.arena.Arena getArena() -> c
    void access$0(io.jmmym.bedwarspro.game.Game,io.jmmym.bedwarspro.scoreboard.arena.Arena,java.lang.String) -> a
    void access$1(io.jmmym.bedwarspro.game.Game) -> a
io.jmmym.bedwarspro.scoreboard.addon.TimeTask$1 -> io.jmmym.bedwarspro.scoreboard.a.z$1:
    int countdown -> a
    io.jmmym.bedwarspro.game.Game val$game -> b
    void <init>(int,io.jmmym.bedwarspro.game.Game) -> <init>
    void run() -> run
io.jmmym.bedwarspro.scoreboard.addon.TimeTask$Event -> io.jmmym.bedwarspro.scoreboard.a.z$a:
    java.lang.String name -> a
    org.bukkit.potion.PotionEffectType type -> b
    int amplifier -> c
    int duration -> d
    void <init>(java.lang.String,org.bukkit.potion.PotionEffectType,int,int) -> <init>
    java.lang.String getName() -> a
    org.bukkit.potion.PotionEffectType getType() -> b
    int getAmplifier() -> c
    int getDuration() -> d
io.jmmym.bedwarspro.scoreboard.addon.TimeTask$TimeCommandRunnable -> io.jmmym.bedwarspro.scoreboard.a.z$b:
    io.jmmym.bedwarspro.scoreboard.arena.Arena arena -> a
    io.jmmym.bedwarspro.game.Game game -> b
    java.lang.String cmdId -> c
    int gametime -> d
    java.util.List cmdlist -> e
    boolean triggered -> f
    int lastTimeLeft -> g
    void <init>(io.jmmym.bedwarspro.scoreboard.arena.Arena,java.lang.String) -> <init>
    void run() -> run
    io.jmmym.bedwarspro.game.Game access$0(io.jmmym.bedwarspro.scoreboard.addon.TimeTask$TimeCommandRunnable) -> a
    io.jmmym.bedwarspro.scoreboard.arena.Arena access$1(io.jmmym.bedwarspro.scoreboard.addon.TimeTask$TimeCommandRunnable) -> b
io.jmmym.bedwarspro.scoreboard.addon.TimeTask$TimeCommandRunnable$1 -> io.jmmym.bedwarspro.scoreboard.a.z$b$1:
    io.jmmym.bedwarspro.scoreboard.addon.TimeTask$TimeCommandRunnable this$1 -> a
    java.lang.String val$cmdToExecute -> b
    void <init>(io.jmmym.bedwarspro.scoreboard.addon.TimeTask$TimeCommandRunnable,java.lang.String) -> <init>
    void run() -> run
